"190902","fanghi prodotti dai processi di chiarificazione dell'acqua","tag_cer"
"190903","fanghi prodotti dai processi di decarbonatazione","tag_cer"
"190904","carbone attivo esaurito","tag_cer"
"190905","resine a scambio ionico saturate o esaurite","tag_cer"
"190906","soluzioni e fanghi di rigenerazione delle resine a scambio ionico","tag_cer"
"190999","rifiuti non specificati altrimenti","tag_cer"
"191001","rifiuti di ferro e acciaio","tag_cer"
"191002","rifiuti di metalli non ferrosi","tag_cer"
"191003","fluff - frazione leggera e polveri, contenenti sostanze pericolose","tag_cer"
"191004","fluff - frazione leggera e polveri, diversi da quelli di cui alla voce 19 10 03","tag_cer"
"191005","altre frazioni, contenenti sostanze pericolose","tag_cer"
"191006","altre frazioni, diverse da quelle di cui alla voce 19 10 05","tag_cer"
"191101","filtri di argilla esauriti","tag_cer"
"191102","catrami acidi","tag_cer"
"191103","rifiuti liquidi acquosi","tag_cer"
"191104","rifiuti prodotti dalla purificazione di carburanti tramite basi","tag_cer"
"191105","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"191106","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 19 11 05","tag_cer"
"191107","rifiuti prodotti dalla purificazione dei fumi","tag_cer"
"191199","rifiuti non specificati altrimenti","tag_cer"
"191201","carta e cartone","tag_cer"
"191202","metalli ferrosi","tag_cer"
"191203","metalli non ferrosi","tag_cer"
"191204","plastica e gomma","tag_cer"
"191205","vetro","tag_cer"
"191206","legno contenente sostanze pericolose","tag_cer"
"191207","legno diverso da quello di cui alla voce 19 12 06","tag_cer"
"191208","prodotti tessili","tag_cer"
"191209","minerali (ad esempio sabbia, rocce)","tag_cer"
"191210","rifiuti combustibili (CDR: combustibile derivato da rifiuti)","tag_cer"
"191211","altri rifiuti (compresi materiali misti) prodotti dal trattamento meccanico dei rifiuti, contenenti sostanze pericolose","tag_cer"
"191212","altri rifiuti (compresi materiali misti) prodotti dal trattamento meccanico dei rifiuti, diversi da quelli di cui alla voce 19 12 11","tag_cer"
"191301","rifiuti solidi prodotti dalle operazioni di bonifica dei terreni, contenenti sostanze pericolose","tag_cer"
"191302","rifiuti solidi prodotti dalle operazioni di bonifica dei terreni, diversi da quelli di cui alla voce 19 13 01","tag_cer"
"191303","fanghi prodotti dalle operazioni di bonifica dei terreni, contenenti sostanze pericolose","tag_cer"
"191304","fanghi prodotti dalle operazioni di bonifica dei terreni, diversi da quelli di cui alla voce 19 13 03","tag_cer"
"191305","fanghi prodotti dalle operazioni di risanamento delle acque di falda, contenenti sostanze pericolose","tag_cer"
"191306","fanghi prodotti dalle operazioni di risanamento delle acque di falda, diversi da quelli di cui alla voce 19 13 05","tag_cer"
"191307","rifiuti liquidi acquosi e concentrati acquosi prodotti dalle operazioni di risanamento delle acque di falda, contenenti sostanze pericolose","tag_cer"
"191308","rifiuti liquidi acquosi e concentrati acquosi prodotti dalle operazioni di risanamento delle acque di falda, diversi da quelli di cui alla voce 19 13 07","tag_cer"
"200101","carta e cartone","tag_cer"
"200102","vetro","tag_cer"
"200108","rifiuti biodegradabili di cucine e mense","tag_cer"
"200110","abbigliamento","tag_cer"
"200111","prodotti tessili","tag_cer"
"200113","solventi","tag_cer"
"200114","acidi","tag_cer"
"200115","sostanze alcaline","tag_cer"
"200117","prodotti fotochimici","tag_cer"
"200119","pesticidi","tag_cer"
"200121","tubi fluorescenti ed altri rifiuti contenenti mercurio","tag_cer"
"200123","apparecchiature fuori uso contenenti clorofluorocarburi","tag_cer"
"200125","oli e grassi commestibili","tag_cer"
"200126","oli e grassi diversi da quelli di cui alla voce 20 01 25","tag_cer"
"200127","vernici, inchiostri, adesivi e resine contenenti sostanze pericolose","tag_cer"
"200128","vernici, inchiostri, adesivi e resine diversi da quelli di cui alla voce 20 01 27","tag_cer"
"200129","detergenti contenenti sostanze pericolose","tag_cer"
"200130","detergenti diversi da quelli di cui alla voce 20 01 29","tag_cer"
"200131","medicinali citotossici e citostatici","tag_cer"
"200132","medicinali diversi da quelli di cui alla voce 20 01 31","tag_cer"
"200133","batterie e accumulatori di cui alle voci 16 06 01, 16 06 02 e 16 06 03 nonché batterie e accumulatori non suddivisi contenenti tali batterie","tag_cer"
"200134","batterie e accumulatori diversi da quelli di cui alla voce 20 01 33","tag_cer"
"200135","apparecchiature elettriche ed elettroniche fuori uso, diverse da quelle di cui alla voce 20 01 21 e 20 01 23, contenenti componenti pericolosi","tag_cer"
"200136","apparecchiature elettriche ed elettroniche fuori uso, diverse da quelle di cui alle voci 20 01 21, 20 01 23 e 20 01 35","tag_cer"
"200137","legno, contenente sostanze pericolose","tag_cer"
"200138","legno, diverso da quello di cui alla voce 20 01 37","tag_cer"
"200139","plastica","tag_cer"
"200140","metallo","tag_cer"
"200141","rifiuti prodotti dalla pulizia di camini e ciminiere","tag_cer"
"200199","altre frazioni non specificate altrimenti","tag_cer"
"200201","rifiuti biodegradabili","tag_cer"
"200202","terra e roccia","tag_cer"
"200203","altri rifiuti non biodegradabili","tag_cer"
"200301","rifiuti urbani non differenziati","tag_cer"
"200302","rifiuti dei mercati","tag_cer"
"200303","residui della pulizia stradale","tag_cer"
"200304","fanghi delle fosse settiche","tag_cer"
"200306","rifiuti della pulizia delle fognature","tag_cer"
"200307","rifiuti ingombranti","tag_cer"
"200399","rifiuti urbani non specificati altrimenti","tag_cer"
